Accession,Organism_Name,Isolate,Species,Genus,num_genus_novel_contigs,num_genus_novel_reads,Country,region,source,host_class,Host,Collection_Date,Seq_type
NC_038313.1,Bat hepatovirus SMG18520Minmav2014,SMG18520Minmav2014,Hepatovirus C,Hepatovirus,4,2331,Madagascar,Africa,Miniopterus,Bat,1,2014,0
KT452641.1,Rodent hepatovirus,KS11510Myogla2011,Rodent hepatovirus,Hepatovirus,4,2331,Germany,Europe,Myodes glareolus,Rodent,0,2011,0
NC_027818.1,Phopivirus,,Hepatovirus B,Hepatovirus,4,2331,USA,North America,Phoca vitulina,Seal,0,2011,0
KX420952.1,Hepatovirus A,KSA215,Hepatovirus A,Hepatovirus,4,2331,Saudi Arabia,Asia,Rhinopoma hardwickii,Bat,1,2012,0
NC_038315.1,Rodent hepatovirus KEF121Sigmas2012,KEF121Sigmas2012,Hepatovirus F,Hepatovirus,4,2331,Mexico,South America,Sigmodon mascotensis,Rodent,0,2012,0
KT452661.1,Shrew hepatovirus,KS121289Sorara2012,Hepatovirus I,Hepatovirus,4,2331,Germany,Europe,Sorex araneus,Shrew,0,2012,0
NC_028364.1,Shrew hepatovirus KS121232Sorara2012,KS121232Sorara2012,Hepatovirus I,Hepatovirus,4,2331,Germany,Europe,Sorex araneus,Shrew,0,2012,0
KT877158.1,hepatovirus H3,TN1,Hepatovirus H,Hepatovirus,4,2331,China,Asia,Tupaia chinensis,Shrew,0,2012,0
NC_028981.1,Tupaia hepatovirus A,TN1,Tupaia hepatovirus A,Hepatovirus,4,2331,China,Asia,Tupaia chinensis,Shrew,0,2012,0
OR452341.1,Hepatovirus A,Chu-alp-02,Hepatovirus A,Hepatovirus,4,2331,Bolivia,South America,Vicugna pacos,Ungulate,0,2019,0
OP776109.1,Kobuvirus dekago,BKV/Yak/SCDF77/2021/CHN,Kobuvirus dekago,Kobuvirus,8,746475,China,Asia,Bos grunniens,Ungulate,0,2021,0
MW605074.1,Bovine kobuvirus,,Aichivirus B,Kobuvirus,8,746475,Canada,North America,Bos taurus,Ungulate,0,2021,0
OK019998.1,Bovine kobuvirus,HNLD2019,Kobuvirus bejaponia,Kobuvirus,8,746475,China,Asia,Bos taurus,Ungulate,0,2019,0
ON730709.1,Bovine kobuvirus,,Kobuvirus bejaponia,Kobuvirus,8,746475,China,Asia,Bos taurus,Ungulate,0,2021,0
KY407744.1,Bovine kobuvirus,,Aichivirus B,Kobuvirus,8,746475,Egypt,Africa,Bos taurus,Ungulate,0,2014,0
AB084788.1,Aichivirus B,,Aichivirus B,Kobuvirus,8,746475,Japan,Asia,Bos taurus,Ungulate,0,2002,0
NC_004421.1,Kobuvirus bejaponia,,Kobuvirus bejaponia,Kobuvirus,8,746475,Japan,Asia,Bos taurus,Ungulate,0,2003,0
NC_027918.1,Kobuvirus cattle/Kagoshima-2-24-KoV/2015/JPN,,Aichivirus D,Kobuvirus,8,746475,Japan,Asia,Bos taurus,Ungulate,0,2015,0
NC_027919.1,Kobuvirus cattle/Kagoshima-1-22-KoV/2014/JPN,,Aichivirus D,Kobuvirus,8,746475,Japan,Asia,Bos taurus,Ungulate,0,2014,0
MN336260.1,Bovine kobuvirus,,Aichivirus B,Kobuvirus,8,746475,USA,North America,Bos taurus,Ungulate,0,2019,0
OP093966.1,Canine kobuvirus,PK02,Canine kobuvirus,Kobuvirus,8,746475,Brazil,South America,Canis lupus familiaris,Canine,0,2019,0
JQ911763.1,Canine kobuvirus CH-1,,Aichivirus A,Kobuvirus,8,746475,China,Asia,Canis lupus familiaris,Canine,0,2011,0
NC_034971.1,Canine kobuvirus,SMCD-59,Canine kobuvirus,Kobuvirus,8,746475,China,Asia,Canis lupus familiaris,Canine,0,2015,0
KF924623.1,Canine kobuvirus,12D049,Canine kobuvirus,Kobuvirus,8,746475,South Korea,Asia,Canis lupus familiaris,Canine,0,2012,0
KM068048.1,Canine kobuvirus 1,DD2,Aichivirus A,Kobuvirus,8,746475,Tanzania,Africa,Canis lupus familiaris,Canine,0,2003,0
KC161964.1,Canine kobuvirus,,Canine kobuvirus,Kobuvirus,8,746475,United Kingdom,Europe,Canis lupus familiaris,Canine,0,2008,0
JN088541.1,Canine kobuvirus US-PC0082,,Aichivirus A,Kobuvirus,8,746475,USA,North America,Canis lupus familiaris,Canine,0,2010,0
OR682616.1,Caprine kobuvirus,Caprine/SWUN/F1/2022,Aichivirus C,Kobuvirus,8,746475,China,Asia,Capra hircus,Ungulate,0,2022,0
OQ758029.1,Kobuvirus sp.,,Kobuvirus sp.,Kobuvirus,8,746475,Hungary,Europe,Capra hircus,Ungulate,0,2020,0
KF793927.1,aichivirus C2,12Q108,Aichivirus C,Kobuvirus,8,746475,South Korea,Asia,Capra hircus,Ungulate,0,2012,0
NC_023422.1,Caprine kobuvirus,12Q108,Aichivirus C,Kobuvirus,8,746475,South Korea,Asia,Capra hircus,Ungulate,0,2012,0
OP920760.1,Capreolus pygargus kobuvirus,CpKoV/XK/CHN/2021,Capreolus pygargus kobuvirus,Kobuvirus,8,746475,China,Asia,Capreolus pygargus,Ungulate,0,2021,0
MN604700.1,Caprine kobuvirus,MN1/2018,Aichivirus C,Kobuvirus,8,746475,USA,North America,Caprine,Ungulate,0,2017,0
KJ934637.1,aichivirus A5,,Aichivirus A,Kobuvirus,8,746475,Hungary,Europe,Coracias garrulus,Bird,0,2011,0
OP287812.1,Eidolon dupreanum kobuvirus,FEC145,Eidolon dupreanum kobuvirus,Kobuvirus,8,746475,Madagascar,Africa,Eidolon dupreanum,Bat,1,2018,0
OQ818322,Eidolon dupreanum kobuvirus,KEL318,Eidolon dupreanum kobuvirus,Kobuvirus,8,746475,Madagascar,Africa,Eidolon dupreanum,Bat,1,2019,1
PP766456,Eidolon dupreanum kobuvirus,KEL86,Eidolon dupreanum kobuvirus,Kobuvirus,8,746475,Madagascar,Africa,Eidolon dupreanum,Bat,1,2014,1
KF831027.1,aichivirus A4,,Aichivirus A,Kobuvirus,8,746475,South Korea,Asia,Feliformia,Feline,0,2011,0
KJ958930.1,Feline kobuvirus,12D240,Aichivirus A,Kobuvirus,8,746475,South Korea,Asia,Feliformia,Feline,0,2012,0
ON595848.1,Feline kobuvirus,FPV-1,Aichivirus A,Kobuvirus,8,746475,Australia,Australia,Felis catus,Feline,0,2017,0
MK671314.1,Feline kobuvirus,FKV/18CC0503,Aichivirus A,Kobuvirus,8,746475,China,Asia,Felis catus,Feline,0,2018,0
KM091960.1,Feline kobuvirus,,Aichivirus A,Kobuvirus,8,746475,Italy,Europe,Felis catus,Feline,0,2013,0
LC721036.1,Feline kobuvirus,Y-1,Kobuvirus aichi,Kobuvirus,8,746475,Japan,Asia,Felis catus,Feline,0,2019,0
FJ890523.1,Aichi virus 1,Chshc7,Aichivirus A,Kobuvirus,8,746475,China,Asia,Homo sapiens,Human,0,2008,0
MT766372.1,Kobuvirus sp.,CHN/XJ/env/2018/ht8-ctg1,Kobuvirus sp.,Kobuvirus,8,746475,China,Asia,Homo sapiens,Human,0,2018,0
NC_001918.1,Aichi virus 1,A846/88,Aichivirus A,Kobuvirus,8,746475,Japan,Asia,Homo sapiens,Human,0,1998,0
JQ898342.1,Kobuvirus sewage Kathmandu,KoV-SewKTM,Aichivirus A,Kobuvirus,8,746475,Nepal,Asia,Homo sapiens,Human,0,2009,0
OP255993.1,aichivirus A1,,Kobuvirus aichi,Kobuvirus,8,746475,Netherlands,Europe,Homo sapiens,Human,0,2018,0
OQ121963.1,aichivirus A1,hu/C8_Seoul_02/2019,Kobuvirus aichi,Kobuvirus,8,746475,South Korea,Asia,Homo sapiens,Human,0,2019,0
OM140655.1,Marmot kobuvirus,,Marmot kobuvirus,Kobuvirus,8,746475,China,Asia,Marmota caudata,Rodent,0,2016,0
KY855436.1,Marmot kobuvirus,,Marmot kobuvirus,Kobuvirus,8,746475,China,Asia,Marmota himalayana,Rodent,0,2013,0
KJ641691.1,aichivirus F2,BtMf-PicoV-2/GD2012,Aichivirus F,Kobuvirus,8,746475,China,Asia,Miniopterus fuliginosus,Bat,1,2012,0
OR951280.1,Aichivirus F,GD2017_210_473,Aichivirus F,Kobuvirus,8,746475,China,Asia,Myotis ricketti,Bat,1,2017,0
MW296158.1,Ovine kobuvirus,SKoV-China/SWUN/AB18/2019,Ovine kobuvirus,Kobuvirus,8,746475,China,Asia,Ovis aries,Ungulate,0,2019,0
GU245693.2,aichivirus B3,,Aichivirus B,Kobuvirus,8,746475,Hungary,Europe,Ovis aries,Ungulate,0,2009,0
JF755427.1,aichivirus A3,,Aichivirus A,Kobuvirus,8,746475,USA,North America,Peromyscus crinitus,Rodent,0,2010,0
NC_015936.1,Mouse kobuvirus M-5/USA/2010,,Mouse kobuvirus M-5/USA/2010,Kobuvirus,8,746475,USA,North America,Peromyscus crinitus,Rodent,0,2010,0
NC_026314.1,rabbit kobuvirus,Berlin/Jan2011/0572,Aichivirus E,Kobuvirus,8,746475,Germany,Europe,Rattus norvegicus,Rodent,0,2011,0
MN116647.1,Aichivirus A,,Aichivirus A,Kobuvirus,8,746475,Hungary,Europe,Rattus norvegicus,Rodent,0,2018,0
OP094599.1,Bamboo rat kobuvirus,B45M02,Bamboo rat kobuvirus,Kobuvirus,8,746475,China,Asia,Rhizomys pruinosus,Rodent,0,2019,0
OQ363763.1,Kobuvirus aichi,GX/B45M0208/2019,Kobuvirus aichi,Kobuvirus,8,746475,China,Asia,Rhizomys pruinosus,Rodent,0,2019,0
OR951211.1,Bat kobuvirus,GX2018,Bat kobuvirus,Kobuvirus,8,746475,China,Asia,Scotophilus kuhlii,Bat,1,2018,0
GU292559.1,Kobuvirus pig/JY-2010a/CHN,Y-1-CHI,Aichivirus C,Kobuvirus,8,746475,China,Asia,Sus scrofa,Pig,0,2010,0
NC_016769.1,Porcine kobuvirus SH-W-CHN/2010/China,SH-W-CHN/2010/China,Aichivirus C,Kobuvirus,8,746475,China,Asia,Sus scrofa,Pig,0,2010,0
NC_027054.1,Porcine kobuvirus,JS-02a-CHN/2014/China,Aichivirus C,Kobuvirus,8,746475,China,Asia,Sus scrofa,Pig,0,2014,0
EU787450.2,aichivirus C1,,Aichivirus C,Kobuvirus,8,746475,Hungary,Europe,Sus scrofa,Pig,0,2007,0
NC_011829.1,Porcine kobuvirus swine/S-1-HUN/2007/Hungary,,Aichivirus C,Kobuvirus,8,746475,Hungary,Europe,Sus scrofa,Pig,0,2007,0
KP144318.1,Porcine kobuvirus JS-01-CHN/2013/China,,Aichivirus C,Kobuvirus,8,746475,China,Asia,Sus scrofa domesticus,Pig,0,2013,0
MN337880.1,Canine kobuvirus,,Canine kobuvirus,Kobuvirus,8,746475,Germany,Europe,Vulpes vulpes,Canine,0,2016,0
NC_038317.1,Kunsagivirus A,,Kunsagivirus A,Kunsagivirus,1,1478,Hungary,Europe,Coracias garrulus,Bird,0,2011,0
OQ818317,Eidolon dupreanum kunsagivirus,KEL148,Eidolon dupreanum kunsagivirus,Kunsagivirus,1,1478,Madagascar,Africa,Eidolon dupreanum,Bat,1,2018,1
NC_033818.1,Kunsagivirus B,,Kunsagivirus B,Kunsagivirus,1,1478,Cameroon,Africa,Eidolon helvum,Bat,1,2013,0
NC_034206.1,kunsagivirus C1,baboon/M27-KuV/1986/TAN,Kunsagivirus C,Kunsagivirus,1,1478,Tanzania,Africa,Papio cynocephalus,Non-human primate,0,1986,0
KU871313.1,Canine picornavirus,,Mischivirus D,Mischivirus,1,39092,United Arab Emirates,Asia,Canis,Canine,0,2013,0
NC_016964.1,Canine picornavirus,325,Mischivirus D,Mischivirus,1,39092,Hong Kong,Asia,Canis lupus familiaris,Canine,0,2008,0
NC_075428.1,Canine picornavirus,A128thr,Mischivirus D,Mischivirus,1,39092,USA,North America,Canis lupus familiaris,Canine,0,1968,0
NC_026470.1,mischivirus C1,PREDICT-06105,Mischivirus C,Mischivirus,1,39092,Democratic Republic of the Congo,Africa,Macronycteris gigas,Bat,1,2013,0
MG888045.1,Mischivirus B,,Mischivirus B,Mischivirus,1,39092,Algeria,Africa,Miniopterus,Bat,1,2017,0
NC_034381.1,mischivirus A1,,Mischivirus A,Mischivirus,1,39092,China,Asia,Miniopterus schreibersii,Bat,1,2010,0
NC_043072.1,Bat picornavirus BatPV/V1/13 Hun,,Mischivirus B,Mischivirus,1,39092,Hungary,Europe,Miniopterus schreibersii,Bat,1,2013,0
OQ818316,Pteropus rufus mischivirus,AMB150,Pteropus rufus mischivirus,Mischivirus,1,39092,Madagascar,Africa,Pteropus rufus,Bat,1,2018,1
OQ818320,Eidolon dupreanum sapelovirus 1,KEL233,Eidolon dupreanum sapelovirus 1,Sapelovirus,11,4116,Madagascar,Africa,Eidolon dupreanum,Bat,1,2018,1
OQ818321,Eidolon dupreanum sapelovirus 2,KEL272,Eidolon dupreanum sapelovirus 2,Sapelovirus,11,4116,Madagascar,Africa,Eidolon dupreanum,Bat,1,2019,1
OQ818344,Eidolon dupreanum sapelovirus 1,KEL298,Eidolon dupreanum sapelovirus 1,Sapelovirus,11,4116,Madagascar,Africa,Eidolon dupreanum,Bat,1,2019,1
NC_033820.1,Bat sapelovirus,,Bat sapelovirus,Sapelovirus,11,4116,Cameroon,Africa,Eidolon helvum,Bat,1,2013,0
OR951325.1,Pteropodidae bat sapelovirus,YN2017_252_13203,Pteropodidae bat sapelovirus,Sapelovirus,11,4116,China,Asia,Eonycteris spelaea,Bat,1,2017,0
LC503602.1,Sapelovirus B,,Sapelovirus B,Sapelovirus,11,4116,Cambodia,Asia,Macaca fascicularis,Non-human primate,0,2017,0
KY855433.1,Marmot sapelovirus 2,,Marmot sapelovirus 2,Sapelovirus,11,4116,China,Asia,Marmota himalayana,Rodent,0,2013,0
NC_040605.1,Marmot sapelovirus 1,,Marmot sapelovirus 1,Sapelovirus,11,4116,China,Asia,Marmota himalayana,Rodent,0,2013,0
OR951332.1,Pteropodidae bat sapelovirus,YN2016,Pteropodidae bat sapelovirus,Sapelovirus,11,4116,China,Asia,Rousettus leschenaultii,Bat,1,2016,0
OQ818329,Rousettus madagascariensis sapelovirus 1,MIZ243,Rousettus madagascariensis sapelovirus 1,Sapelovirus,11,4116,Madagascar,Africa,Rousettus madagascariensis,Bat,1,2018,1
MK521918.1,Tasmanian devil-associated sapelovirus,wukalina/Tasmania/Sarcophilus_harrisii/2017/DN125220,Tasmanian devil-associated sapelovirus,Sapelovirus,11,4116,Australia,Australia,Sarcophilus harrisii,Marsupial,0,2017,0
NC_004451.1,Simian sapelovirus 1,,Sapelovirus B,Sapelovirus,11,4116,USA,North America,Siimiformes,Non-human primate,0,2001,0
PP842133.1,Sapelovirus A,,Sapelovirus A,Sapelovirus,11,4116,China,Asia,Sus scrofa,Pig,0,2023,0
LT900497.1,Sapelovirus A,PSV/GER/L00798-K11_14-02/2014,Sapelovirus A,Sapelovirus,11,4116,Germany,Europe,Sus scrofa,Pig,0,2014,0
NC_003987.1,porcine sapelovirus 1,,Sapelovirus A,Sapelovirus,11,4116,Germany,Europe,Sus scrofa,Pig,0,2001,0
MN836683.1,Sapelovirus A,SwPSV75BO2012,Sapelovirus A,Sapelovirus,11,4116,Italy,Europe,Sus scrofa,Pig,0,2012,0
LC326556.1,Sapelovirus A,,Sapelovirus A,Sapelovirus,11,4116,Japan,Asia,Sus scrofa,Pig,0,2009,0
LC386162.1,Sapelovirus-like porcine picornavirus Japan,,Sapelovirus-like porcine picornavirus Japan,Sapelovirus,11,4116,Japan,Asia,Sus scrofa,Pig,0,2015,0
KJ821019.1,Sapelovirus A,KS04105,Sapelovirus A,Sapelovirus,11,4116,South Korea,Asia,Sus scrofa,Pig,0,2004,0
KX574284.1,Sapelovirus A,,Sapelovirus A,Sapelovirus,11,4116,USA,North America,Sus scrofa,Pig,0,2015,0
MN807752.1,Sapelovirus A,,Sapelovirus A,Sapelovirus,11,4116,Hungary,Europe,Sus scrofa domesticus,Pig,0,2013,0
PP105600.1,Sapovirus GX,,Sapporo virus,Sapovirus,14,97373,Hungary,Europe,Canis aureus,Canine,0,2020,0
NC_017936.1,Bat sapovirus TLC58/HK,,Bat sapovirus TLC58/HK,Sapovirus,14,97373,Hong Kong,Asia,Chiroptera,Bat,1,2001,0
OQ818319,Eidolon dupreanum sapovirus 1,KEL166,Eidolon dupreanum sapovirus 1,Sapovirus,14,97373,Madagascar,Africa,Eidolon dupreanum,Bat,1,2018,1
PP766459,Eidolon dupreanum sapovirus 1,KEL168,Eidolon dupreanum sapovirus 1,Sapovirus,14,97373,Madagascar,Africa,Eidolon dupreanum,Bat,1,2018,1
PP766460,Eidolon dupreanum sapovirus 4,KEL207,Eidolon dupreanum sapovirus 4,Sapovirus,14,97373,Madagascar,Africa,Eidolon dupreanum,Bat,1,2018,1
KX759618.1,Bat sapovirus,Bat-SaV/Limbe25/CAM/2014,Bat sapovirus,Sapovirus,14,97373,Cameroon,Africa,Eidolon helvum,Bat,1,2014,0
KX759619.1,Bat sapovirus,Bat-SaV/Lysoka36/CAM/2014,Bat sapovirus,Sapovirus,14,97373,Cameroon,Africa,Eidolon helvum,Bat,1,2014,0
KX759620.1,Bat sapovirus,Bat-SaV/Limbe65/CAM/2014,Bat sapovirus,Sapovirus,14,97373,Cameroon,Africa,Eidolon helvum,Bat,1,2014,0
KX759621.1,Bat sapovirus,Bat-SaV/Limbe899a/CAM/2014,Bat sapovirus,Sapovirus,14,97373,Cameroon,Africa,Eidolon helvum,Bat,1,2014,0
KX759622.1,Bat sapovirus,Bat-SaV/Limbe899b/CAM/2014,Bat sapovirus,Sapovirus,14,97373,Cameroon,Africa,Eidolon helvum,Bat,1,2014,0
NC_033776.1,Bat sapovirus,Bat-SaV/Limbe65/CAM/2014,Bat sapovirus,Sapovirus,14,97373,Cameroon,Africa,Eidolon helvum,Bat,1,2014,0
AB614356.1,Sapovirus Hu/GI.2/BR-DF01/BRA/2009,Hu/GI.2/BR-DF01/BRA/2009,Sapporo virus,Sapovirus,14,97373,Brazil,South America,Homo sapiens,Human,0,2009,0
KX274477.1,Sapovirus GII.4,116006,Sapporo virus,Sapovirus,14,97373,Brazil,South America,Homo sapiens,Human,0,2011,0
MK250983.1,Sapovirus GI,Hu/BRA/2015/GI.2/TO-65,Sapporo virus,Sapovirus,14,97373,Brazil,South America,Homo sapiens,Human,0,2015,0
KT327081.1,Sapovirus Hu/G1/Zhejiang1/China/2014,Hu/G1/Zhejiang1/China/2014,Sapporo virus,Sapovirus,14,97373,China,Asia,Homo sapiens,Human,0,2014,0
KX980412.1,Sapovirus Hu/GI/Hunan/China/2016,Hu/GI/Hunan/China/2016,Sapporo virus,Sapovirus,14,97373,China,Asia,Homo sapiens,Human,0,2016,0
MF944258.1,Sapovirus sp.,,Sapovirus sp.,Sapovirus,14,97373,China,Asia,Homo sapiens,Human,0,2015,0
MG515473.1,Sapovirus GII,,Sapporo virus,Sapovirus,14,97373,China,Asia,Homo sapiens,Human,0,2015,0
MK111630.1,Sapovirus GI.1,Hu/Guangzhou/GZ2014-L078/CHN/2014,Sapporo virus,Sapovirus,14,97373,China,Asia,Homo sapiens,Human,0,2014,0
MK599471.1,Sapovirus GII.8,Hu/Guangzhou/GZ2014-L231/CHN/2014,Sapporo virus,Sapovirus,14,97373,China,Asia,Homo sapiens,Human,0,2014,0
MZ576278.1,Sapovirus Sapozj-9,,Sapovirus Sapozj-9,Sapovirus,14,97373,China,Asia,Homo sapiens,Human,0,2016,0
OR672554.1,Sapovirus GI,RC-22152,Sapporo virus,Sapovirus,14,97373,China,Asia,Homo sapiens,Human,0,2022,0
