sampleid,any_picorna,roost_site,latitude_s,longitude_e,collection_date,month,day_of_year,year,sampling_session,species,bat_sex,recap,bat_age_class,young_of_year,specific_roost_site
ANGB127,0,AngavoKely,-18.9327,47.7578,2/14/2018,2,45,2018,61,Eidolon dupreanum,male,1098,A,no,AngavoBe
ANGB128,0,AngavoKely,-18.9327,47.7578,2/14/2018,2,45,2018,61,Eidolon dupreanum,male,1097,A,no,AngavoBe
ANGB129,0,AngavoKely,-18.9327,47.7578,2/14/2018,2,45,2018,61,Eidolon dupreanum,female,1096,NL,no,AngavoBe
ANGB130,0,AngavoKely,-18.9327,47.7578,2/14/2018,2,45,2018,61,Eidolon dupreanum,female,,NL,no,AngavoBe
ANGB131,0,AngavoKely,-18.9327,47.7578,2/14/2018,2,45,2018,61,Eidolon dupreanum,female,,NL,no,AngavoBe
ANGB132,0,AngavoKely,-18.9327,47.7578,2/14/2018,2,45,2018,61,Eidolon dupreanum,male,,A,no,AngavoBe
ANGB133,0,AngavoKely,-18.9327,47.7578,2/14/2018,2,45,2018,61,Eidolon dupreanum,female,1095,NL,no,AngavoBe
ANGB134,0,AngavoKely,-18.9327,47.7578,4/9/2018,4,99,2018,41,Eidolon dupreanum,female,1064,NL,no,AngavoBe
ANGB135,0,AngavoKely,-18.9327,47.7578,4/9/2018,4,99,2018,41,Eidolon dupreanum,female,1063,NL,no,AngavoBe
ANGB136,0,AngavoKely,-18.9327,47.7578,4/9/2018,4,99,2018,41,Eidolon dupreanum,female,1062,NL,no,AngavoBe
ANGB137,1,AngavoKely,-18.9327,47.7578,4/9/2018,4,99,2018,41,Eidolon dupreanum,female,1061,NL,no,AngavoBe
ANGB138,0,AngavoKely,-18.9327,47.7578,4/9/2018,4,99,2018,41,Eidolon dupreanum,female,1060,NL,no,AngavoBe
ANGB139,0,AngavoKely,-18.9327,47.7578,4/9/2018,4,99,2018,41,Eidolon dupreanum,female,1059,NL,no,AngavoBe
ANGB140,0,AngavoKely,-18.9327,47.7578,4/9/2018,4,99,2018,41,Eidolon dupreanum,female,1058,NL,no,AngavoBe
ANGB141,0,AngavoKely,-18.9327,47.7578,4/9/2018,4,99,2018,41,Eidolon dupreanum,female,1057,NL,no,AngavoBe
ANGB142,0,AngavoKely,-18.9327,47.7578,4/9/2018,4,99,2018,41,Eidolon dupreanum,male,1056,A,no,AngavoBe
ANGB143,0,AngavoKely,-18.9327,47.7578,7/27/2018,7,208,2018,46,Eidolon dupreanum,female,951,NL,no,AngavoBe
ANGB144,0,AngavoKely,-18.9327,47.7578,7/27/2018,7,208,2018,46,Eidolon dupreanum,female,952,NL,no,AngavoBe
ANGB145,0,AngavoKely,-18.9327,47.7578,7/27/2018,7,208,2018,46,Eidolon dupreanum,female,953,NL,no,AngavoBe
ANGB146,0,AngavoKely,-18.9327,47.7578,7/27/2018,7,208,2018,46,Eidolon dupreanum,male,954,J,yes,AngavoBe
ANGB147,0,AngavoKely,-18.9327,47.7578,7/27/2018,7,208,2018,46,Eidolon dupreanum,female,955,NL,no,AngavoBe
ANGB148,0,AngavoKely,-18.9327,47.7578,7/27/2018,7,208,2018,46,Eidolon dupreanum,female,956,NL,no,AngavoBe
ANGB149,0,AngavoKely,-18.9327,47.7578,7/27/2018,7,208,2018,46,Eidolon dupreanum,female,957,NL,no,AngavoBe
ANGB150,0,AngavoKely,-18.9327,47.7578,7/27/2018,7,208,2018,46,Eidolon dupreanum,female,958,NL,no,AngavoBe
ANGB151,0,AngavoKely,-18.9327,47.7578,7/27/2018,7,208,2018,46,Eidolon dupreanum,female,959,NL,no,AngavoBe
ANGB152,0,AngavoKely,-18.9327,47.7578,7/27/2018,7,208,2018,46,Eidolon dupreanum,female,960,NL,no,AngavoBe
ANGB153,0,AngavoKely,-18.9327,47.7578,7/27/2018,7,208,2018,46,Eidolon dupreanum,female,961,NL,no,AngavoBe
ANGB154,0,AngavoKely,-18.9327,47.7578,7/27/2018,7,208,2018,46,Eidolon dupreanum,female,962,NL,no,AngavoBe
ANGB155,0,AngavoKely,-18.9327,47.7578,7/27/2018,7,208,2018,46,Eidolon dupreanum,female,963,NL,no,AngavoBe
ANGB156,0,AngavoKely,-18.9327,47.7578,9/9/2018,9,253,2018,49,Eidolon dupreanum,male,9.56E+13,A,no,AngavoBe
ANGB157,0,AngavoKely,-18.9327,47.7578,9/9/2018,9,253,2018,49,Eidolon dupreanum,male,1024,A,no,AngavoBe
ANGB158,0,AngavoKely,-18.9327,47.7578,9/9/2018,9,253,2018,49,Eidolon dupreanum,female,1023,P,no,AngavoBe
ANGB159,0,AngavoKely,-18.9327,47.7578,9/9/2018,9,253,2018,49,Eidolon dupreanum,female,1022,P,no,AngavoBe
ANGB160,0,AngavoKely,-18.9327,47.7578,9/9/2018,9,253,2018,49,Eidolon dupreanum,male,1021,A,no,AngavoBe
ANGB161,0,AngavoKely,-18.9327,47.7578,9/9/2018,9,253,2018,49,Eidolon dupreanum,male,1020,A,no,AngavoBe
ANGB163,0,AngavoKely,-18.9327,47.7578,9/9/2018,9,253,2018,49,Eidolon dupreanum,male,1018,A,no,AngavoBe
KEL140,0,AngavoKely,-18.9327,47.7578,9/9/2018,9,253,2018,49,Eidolon dupreanum,male,944,A,NA,AngavoKely
KEL141,0,AngavoKely,-18.9327,47.7578,9/9/2018,9,253,2018,49,Eidolon dupreanum,female,945,NL,NA,AngavoKely
KEL148,1,AngavoKely,-18.9327,47.7578,2/15/2018,2,46,2018,61,Eidolon dupreanum,male,1093,A,no,AngavoKely
KEL149,0,AngavoKely,-18.9327,47.7578,2/15/2018,2,46,2018,61,Eidolon dupreanum,female,1094,NL,no,AngavoKely
KEL150,0,AngavoKely,-18.9327,47.7578,2/15/2018,2,46,2018,61,Eidolon dupreanum,female,1092,NL,no,AngavoKely
KEL151,0,AngavoKely,-18.9327,47.7578,2/15/2018,2,46,2018,61,Eidolon dupreanum,female,1091,NL,no,AngavoKely
KEL152,0,AngavoKely,-18.9327,47.7578,2/15/2018,2,46,2018,61,Eidolon dupreanum,female,1090,NL,no,AngavoKely
KEL153,0,AngavoKely,-18.9327,47.7578,2/15/2018,2,46,2018,61,Eidolon dupreanum,female,1089,NL,no,AngavoKely
KEL154,0,AngavoKely,-18.9327,47.7578,2/15/2018,2,46,2018,61,Eidolon dupreanum,female,1088,NL,no,AngavoKely
KEL155,0,AngavoKely,-18.9327,47.7578,2/15/2018,2,46,2018,61,Eidolon dupreanum,female,1087,NL,no,AngavoKely
KEL156,0,AngavoKely,-18.9327,47.7578,2/15/2018,2,46,2018,61,Eidolon dupreanum,male,1086_969,A,no,AngavoKely
KEL157,0,AngavoKely,-18.9327,47.7578,2/15/2018,2,46,2018,61,Eidolon dupreanum,female,1085,NL,no,AngavoKely
KEL158,0,AngavoKely,-18.9327,47.7578,2/15/2018,2,46,2018,61,Eidolon dupreanum,female,1084,J,yes,AngavoKely
KEL159,0,AngavoKely,-18.9327,47.7578,2/15/2018,2,46,2018,61,Eidolon dupreanum,male,1083,J,yes,AngavoKely
KEL160,0,AngavoKely,-18.9327,47.7578,2/15/2018,2,46,2018,61,Eidolon dupreanum,female,1082,NL,no,AngavoKely
KEL161,1,AngavoKely,-18.9327,47.7578,2/15/2018,2,46,2018,61,Eidolon dupreanum,male,1081,A,no,AngavoKely
KEL162,0,AngavoKely,-18.9327,47.7578,2/15/2018,2,46,2018,61,Eidolon dupreanum,female,1080,NL,no,AngavoKely
KEL163,0,AngavoKely,-18.9327,47.7578,2/15/2018,2,46,2018,61,Eidolon dupreanum,female,1079,NL,no,AngavoKely
KEL164,1,AngavoKely,-18.9327,47.7578,2/15/2018,2,46,2018,61,Eidolon dupreanum,female,1078,J,yes,AngavoKely
KEL165,0,AngavoKely,-18.9327,47.7578,2/15/2018,2,46,2018,61,Eidolon dupreanum,female,1077,NL,no,AngavoKely
KEL166,1,AngavoKely,-18.9327,47.7578,2/15/2018,2,46,2018,61,Eidolon dupreanum,female,1075,J,yes,AngavoKely
KEL167,0,AngavoKely,-18.9327,47.7578,2/15/2018,2,46,2018,61,Eidolon dupreanum,female,1074,NL,no,AngavoKely
KEL168,0,AngavoKely,-18.9327,47.7578,2/15/2018,2,46,2018,61,Eidolon dupreanum,female,1073,NL,no,AngavoKely
KEL169,0,AngavoKely,-18.9327,47.7578,2/15/2018,2,46,2018,61,Eidolon dupreanum,male,1072,J,yes,AngavoKely
KEL170,0,AngavoKely,-18.9327,47.7578,2/15/2018,2,46,2018,61,Eidolon dupreanum,female,1070,NL,no,AngavoKely
KEL171,0,AngavoKely,-18.9327,47.7578,2/15/2018,2,46,2018,61,Eidolon dupreanum,male,1071,J,yes,AngavoKely
KEL172,0,AngavoKely,-18.9327,47.7578,2/15/2018,2,46,2018,61,Eidolon dupreanum,female,,NL,no,AngavoKely
KEL173,0,AngavoKely,-18.9327,47.7578,2/15/2018,2,46,2018,61,Eidolon dupreanum,female,,NL,no,AngavoKely
KEL174,0,AngavoKely,-18.9327,47.7578,2/16/2018,2,47,2018,61,Eidolon dupreanum,female,1069,NL,no,AngavoKely
KEL175,0,AngavoKely,-18.9327,47.7578,2/16/2018,2,47,2018,61,Eidolon dupreanum,female,1068,NL,no,AngavoKely
KEL176,0,AngavoKely,-18.9327,47.7578,2/16/2018,2,47,2018,61,Eidolon dupreanum,female,1067,NL,no,AngavoKely
KEL177,0,AngavoKely,-18.9327,47.7578,2/15/2018,2,46,2018,61,Eidolon dupreanum,female,1066,NL,no,AngavoKely
KEL178,0,AngavoKely,-18.9327,47.7578,2/15/2018,2,46,2018,61,Eidolon dupreanum,female,1065,NL,no,AngavoKely
KEL179,0,AngavoKely,-18.9327,47.7578,2/16/2018,2,47,2018,61,Eidolon dupreanum,male,9.56E+14,A,no,AngavoKely
KEL180,0,AngavoKely,-18.9327,47.7578,4/9/2018,4,99,2018,42,Eidolon dupreanum,female,1055,NL,no,AngavoKely
KEL181,0,AngavoKely,-18.9327,47.7578,4/9/2018,4,99,2018,42,Eidolon dupreanum,male,1054,A,no,AngavoKely
KEL182,0,AngavoKely,-18.9327,47.7578,4/9/2018,4,99,2018,42,Eidolon dupreanum,female,1053,NL,no,AngavoKely
KEL183,0,AngavoKely,-18.9327,47.7578,4/9/2018,4,99,2018,42,Eidolon dupreanum,female,1051,NL,no,AngavoKely
KEL184,0,AngavoKely,-18.9327,47.7578,4/9/2018,4,99,2018,42,Eidolon dupreanum,female,1050,NL,no,AngavoKely
KEL185,0,AngavoKely,-18.9327,47.7578,4/9/2018,4,99,2018,42,Eidolon dupreanum,female,1049,NL,no,AngavoKely
KEL186,0,AngavoKely,-18.9327,47.7578,4/10/2018,4,100,2018,42,Eidolon dupreanum,female,1048,NL,no,AngavoKely
KEL187,0,AngavoKely,-18.9327,47.7578,4/10/2018,4,100,2018,42,Eidolon dupreanum,female,1047,NL,no,AngavoKely
KEL188,0,AngavoKely,-18.9327,47.7578,4/9/2018,4,99,2018,42,Eidolon dupreanum,female,1046,NL,no,AngavoKely
KEL189,0,AngavoKely,-18.9327,47.7578,4/9/2018,4,99,2018,42,Eidolon dupreanum,female,244,NL,no,AngavoKely
KEL190,0,AngavoKely,-18.9327,47.7578,4/9/2018,4,99,2018,42,Eidolon dupreanum,female,1045,NL,no,AngavoKely
KEL191,0,AngavoKely,-18.9327,47.7578,4/9/2018,4,99,2018,42,Eidolon dupreanum,female,1044,NL,no,AngavoKely
KEL192,0,AngavoKely,-18.9327,47.7578,4/10/2018,4,100,2018,42,Eidolon dupreanum,female,1043,NL,no,AngavoKely
KEL193,0,AngavoKely,-18.9327,47.7578,4/10/2018,4,100,2018,42,Eidolon dupreanum,female,1042,J,yes,AngavoKely
KEL194,0,AngavoKely,-18.9327,47.7578,4/10/2018,4,100,2018,42,Eidolon dupreanum,female,1041,NL,no,AngavoKely
KEL195,0,AngavoKely,-18.9327,47.7578,4/9/2018,4,99,2018,42,Eidolon dupreanum,male,9.56E+14,A,no,AngavoKely
KEL196,0,AngavoKely,-18.9327,47.7578,4/10/2018,4,100,2018,42,Eidolon dupreanum,female,1040,NL,no,AngavoKely
KEL197,0,AngavoKely,-18.9327,47.7578,4/10/2018,4,100,2018,42,Eidolon dupreanum,female,1039,NL,no,AngavoKely
KEL198,0,AngavoKely,-18.9327,47.7578,4/9/2018,4,99,2018,42,Eidolon dupreanum,male,9.56E+14,A,no,AngavoKely
KEL199,0,AngavoKely,-18.9327,47.7578,4/9/2018,4,99,2018,42,Eidolon dupreanum,female,1037,NL,no,AngavoKely
KEL200,1,AngavoKely,-18.9327,47.7578,4/9/2018,4,99,2018,42,Eidolon dupreanum,female,1036,NL,no,AngavoKely
KEL201,0,AngavoKely,-18.9327,47.7578,4/9/2018,4,99,2018,42,Eidolon dupreanum,female,1035,NL,no,AngavoKely
KEL202,0,AngavoKely,-18.9327,47.7578,4/10/2018,4,100,2018,42,Eidolon dupreanum,female,1034,NL,no,AngavoKely
KEL203,0,AngavoKely,-18.9327,47.7578,4/9/2018,4,99,2018,42,Eidolon dupreanum,female,1033,NL,no,AngavoKely
KEL204,0,AngavoKely,-18.9327,47.7578,4/10/2018,4,100,2018,42,Eidolon dupreanum,female,1032,NL,no,AngavoKely
KEL205,0,AngavoKely,-18.9327,47.7578,4/10/2018,4,100,2018,42,Eidolon dupreanum,female,1031,NL,no,AngavoKely
KEL206,0,AngavoKely,-18.9327,47.7578,4/10/2018,4,100,2018,42,Eidolon dupreanum,female,1030,J,yes,AngavoKely
KEL207,1,AngavoKely,-18.9327,47.7578,4/9/2018,4,99,2018,42,Eidolon dupreanum,female,1029,NL,no,AngavoKely
KEL208,0,AngavoKely,-18.9327,47.7578,4/10/2018,4,100,2018,42,Eidolon dupreanum,female,799,NL,no,AngavoKely
KEL209,0,AngavoKely,-18.9327,47.7578,4/10/2018,4,100,2018,42,Eidolon dupreanum,female,1028,NL,no,AngavoKely
KEL210,0,AngavoKely,-18.9327,47.7578,4/10/2018,4,100,2018,42,Eidolon dupreanum,female,1027,NL,no,AngavoKely
KEL211,0,AngavoKely,-18.9327,47.7578,4/10/2018,4,100,2018,42,Eidolon dupreanum,female,1026,NL,no,AngavoKely
KEL212,0,AngavoKely,-18.9327,47.7578,4/10/2018,4,100,2018,42,Eidolon dupreanum,female,1025,NL,no,AngavoKely
KEL213,0,AngavoKely,-18.9327,47.7578,7/27/2018,7,208,2018,46,Eidolon dupreanum,male,964_1609,A,no,AngavoKely
KEL215,1,AngavoKely,-18.9327,47.7578,7/27/2018,7,208,2018,46,Eidolon dupreanum,female,967,J,yes,AngavoKely
KEL216,0,AngavoKely,-18.9327,47.7578,7/27/2018,7,208,2018,46,Eidolon dupreanum,female,968,NL,no,AngavoKely
KEL217,0,AngavoKely,-18.9327,47.7578,7/27/2018,7,208,2018,46,Eidolon dupreanum,male,1086_969,A,no,AngavoKely
KEL218,0,AngavoKely,-18.9327,47.7578,7/27/2018,7,208,2018,46,Eidolon dupreanum,female,970,NL,no,AngavoKely
KEL219,0,AngavoKely,-18.9327,47.7578,7/27/2018,7,208,2018,46,Eidolon dupreanum,male,971,A,no,AngavoKely
KEL220,0,AngavoKely,-18.9327,47.7578,7/27/2018,7,208,2018,46,Eidolon dupreanum,male,972,A,no,AngavoKely
KEL221,0,AngavoKely,-18.9327,47.7578,7/27/2018,7,208,2018,46,Eidolon dupreanum,male,973,J,yes,AngavoKely
KEL222,0,AngavoKely,-18.9327,47.7578,7/27/2018,7,208,2018,46,Eidolon dupreanum,female,974,NL,no,AngavoKely
KEL223,0,AngavoKely,-18.9327,47.7578,7/27/2018,7,208,2018,46,Eidolon dupreanum,male,975,A,no,AngavoKely
KEL224,0,AngavoKely,-18.9327,47.7578,7/27/2018,7,208,2018,46,Eidolon dupreanum,male,9.56E+14,A,no,AngavoKely
KEL225,1,AngavoKely,-18.9327,47.7578,7/27/2018,7,208,2018,46,Eidolon dupreanum,male,977,A,no,AngavoKely
KEL226,0,AngavoKely,-18.9327,47.7578,7/27/2018,7,208,2018,46,Eidolon dupreanum,male,9.56E+14,A,no,AngavoKely
KEL227,0,AngavoKely,-18.9327,47.7578,7/27/2018,7,208,2018,46,Eidolon dupreanum,female,978,NL,no,AngavoKely
KEL228,0,AngavoKely,-18.9327,47.7578,7/27/2018,7,208,2018,46,Eidolon dupreanum,female,979,J,yes,AngavoKely
KEL229,0,AngavoKely,-18.9327,47.7578,7/27/2018,7,208,2018,46,Eidolon dupreanum,male,980,A,no,AngavoKely
KEL230,0,AngavoKely,-18.9327,47.7578,7/27/2018,7,208,2018,46,Eidolon dupreanum,male,981,A,no,AngavoKely
KEL231,0,AngavoKely,-18.9327,47.7578,7/27/2018,7,208,2018,46,Eidolon dupreanum,male,9.56E+14,A,no,AngavoKely
KEL232,0,AngavoKely,-18.9327,47.7578,7/27/2018,7,208,2018,46,Eidolon dupreanum,male,983,A,no,AngavoKely
KEL233,1,AngavoKely,-18.9327,47.7578,7/27/2018,7,208,2018,46,Eidolon dupreanum,male,984,A,no,Angavokely_Edup
KEL234,0,AngavoKely,-18.9327,47.7578,7/27/2018,7,208,2018,46,Eidolon dupreanum,male,985,A,no,AngavoKely
KEL235,0,AngavoKely,-18.9327,47.7578,7/27/2018,7,208,2018,46,Eidolon dupreanum,male,986,A,no,AngavoKely
KEL236,0,AngavoKely,-18.9327,47.7578,7/27/2018,7,208,2018,46,Eidolon dupreanum,male,987,J,yes,AngavoKely
KEL238,0,AngavoKely,-18.9327,47.7578,7/27/2018,7,208,2018,46,Eidolon dupreanum,female,989,NL,no,AngavoKely
KEL239,0,AngavoKely,-18.9327,47.7578,1/6/2019,1,6,2019,56,Eidolon dupreanum,female,1606,A,no,AngavoKely
KEL240,0,AngavoKely,-18.9327,47.7578,1/6/2019,1,6,2019,56,Eidolon dupreanum,female,1602,A,no,AngavoKely
KEL241,0,AngavoKely,-18.9327,47.7578,1/6/2019,1,6,2019,56,Eidolon dupreanum,female,957,NL,no,AngavoKely
KEL242,0,AngavoKely,-18.9327,47.7578,1/6/2019,1,6,2019,56,Eidolon dupreanum,male,1086_969,A,no,AngavoKely
KEL243,0,AngavoKely,-18.9327,47.7578,1/6/2019,1,6,2019,56,Eidolon dupreanum,male,964_1609,A,no,AngavoKely
KEL244,0,AngavoKely,-18.9327,47.7578,1/6/2019,1,6,2019,56,Eidolon dupreanum,female,1621,NL,no,AngavoKely
KEL245,0,AngavoKely,-18.9327,47.7578,1/6/2019,1,6,2019,56,Eidolon dupreanum,male,1607,A,no,AngavoKely
KEL246,0,AngavoKely,-18.9327,47.7578,1/6/2019,1,6,2019,56,Eidolon dupreanum,male,1604_1,A,no,AngavoKely
KEL247,0,AngavoKely,-18.9327,47.7578,1/6/2019,1,6,2019,56,Eidolon dupreanum,female,1622,NL,no,AngavoKely
KEL248,0,AngavoKely,-18.9327,47.7578,1/6/2019,1,6,2019,56,Eidolon dupreanum,male,9.56E+14,A,no,AngavoKely
KEL249,0,AngavoKely,-18.9327,47.7578,1/6/2019,1,6,2019,56,Eidolon dupreanum,male,1614_1,A,no,AngavoKely
KEL250,0,AngavoKely,-18.9327,47.7578,1/6/2019,1,6,2019,56,Eidolon dupreanum,male,1616,A,no,AngavoKely
KEL251,0,AngavoKely,-18.9327,47.7578,1/6/2019,1,6,2019,56,Eidolon dupreanum,female,1610_1,NL,no,AngavoKely
KEL252,0,AngavoKely,-18.9327,47.7578,1/6/2019,1,6,2019,56,Eidolon dupreanum,male,354,A,no,AngavoKely
KEL253,0,AngavoKely,-18.9327,47.7578,1/6/2019,1,6,2019,56,Eidolon dupreanum,male,,A,no,AngavoKely
KEL254,0,AngavoKely,-18.9327,47.7578,1/6/2019,1,6,2019,56,Eidolon dupreanum,male,,A,no,AngavoKely
KEL259,0,AngavoKely,-18.9327,47.7578,1/8/2019,1,8,2019,56,Eidolon dupreanum,female,,J,yes,AngavoKely
KEL265,0,AngavoKely,-18.9327,47.7578,1/8/2019,1,8,2019,56,Eidolon dupreanum,female,,A,no,AngavoKely
KEL266,0,AngavoKely,-18.9327,47.7578,1/7/2019,1,7,2019,56,Eidolon dupreanum,female,1611,NL,no,AngavoKely
KEL267,0,AngavoKely,-18.9327,47.7578,1/6/2019,1,6,2019,56,Eidolon dupreanum,male,347,A,no,AngavoKely
KEL268,0,AngavoKely,-18.9327,47.7578,1/6/2019,1,6,2019,56,Eidolon dupreanum,male,9.56E+14,A,no,AngavoKely
KEL269,0,AngavoKely,-18.9327,47.7578,1/6/2019,1,6,2019,56,Eidolon dupreanum,male,332,A,no,AngavoKely
KEL270,0,AngavoKely,-18.9327,47.7578,1/6/2019,1,6,2019,56,Eidolon dupreanum,female,1605,NL,no,AngavoKely
KEL271,0,AngavoKely,-18.9327,47.7578,1/6/2019,1,6,2019,56,Eidolon dupreanum,female,,NL,no,AngavoKely
KEL272,1,AngavoKely,-18.9327,47.7578,1/7/2019,1,7,2019,56,Eidolon dupreanum,male,1620,A,no,Angavokely_Edup
